0000000: 00100011 01100100 01100101 01100110 01101001 01101110  #defin
0000006: 01100101 00100000 01110011 01110100 01100001 01110010  e star
000000c: 01110100 01011111 01110100 01110010 01101001 01110000  t_trip
0000012: 01011111 00110010 01011111 00110000 01011111 01110111  _2_0_w
0000018: 01101001 01100100 01110100 01101000 00100000 00110010  idth 2
000001e: 00110000 00110000 00001010 00100011 01100100 01100101  00.#de
0000024: 01100110 01101001 01101110 01100101 00100000 01110011  fine s
000002a: 01110100 01100001 01110010 01110100 01011111 01110100  tart_t
0000030: 01110010 01101001 01110000 01011111 00110010 01011111  rip_2_
0000036: 00110000 01011111 01101000 01100101 01101001 01100111  0_heig
000003c: 01101000 01110100 00100000 00111001 00110110 00001010  ht 96.
0000042: 01110011 01110100 01100001 01110100 01101001 01100011  static
0000048: 00100000 01100011 01101000 01100001 01110010 00100000   char 
000004e: 01110011 01110100 01100001 01110010 01110100 01011111  start_
0000054: 01110100 01110010 01101001 01110000 01011111 00110010  trip_2
000005a: 01011111 00110000 01011111 01100010 01101001 01110100  _0_bit
0000060: 01110011 01011011 01011101 00100000 00111101 00100000  s[] = 
0000066: 01111011 00001010 00100000 00100000 00110000 01111000  {.  0x
000006c: 01000110 01000110 00101100 00100000 00110000 01111000  FF, 0x
0000072: 01000110 01000110 00101100 00100000 00110000 01111000  FF, 0x
0000078: 01000110 01000110 00101100 00100000 00110000 01111000  FF, 0x
000007e: 01000110 01000110 00101100 00100000 00110000 01111000  FF, 0x
0000084: 01000110 01000110 00101100 00100000 00110000 01111000  FF, 0x
000008a: 01000110 01000110 00101100 00100000 00110000 01111000  FF, 0x
0000090: 01000110 01000110 00101100 00100000 00110000 01111000  FF, 0x
0000096: 01000110 01000110 00101100 00100000 00110000 01111000  FF, 0x
000009c: 01000110 01000110 00101100 00100000 00110000 01111000  FF, 0x
00000a2: 01000110 01000110 00101100 00100000 00110000 01111000  FF, 0x
00000a8: 01000110 01000110 00101100 00100000 00110000 01111000  FF, 0x
00000ae: 01000110 01000110 00101100 00100000 00001010 00100000  FF, . 
00000b4: 00100000 00110000 01111000 01000110 01000110 00101100   0xFF,
00000ba: 00100000 00110000 01111000 01000110 01000110 00101100   0xFF,
