00000000  23 64 65 66 69 6e 65 20  73 74 61 72 74 5f 74 72  |#define start_tr|
00000010  69 70 5f 32 5f 30 5f 77  69 64 74 68 20 32 30 30  |ip_2_0_width 200|
00000020  0a 23 64 65 66 69 6e 65  20 73 74 61 72 74 5f 74  |.#define start_t|
00000030  72 69 70 5f 32 5f 30 5f  68 65 69 67 68 74 20 39  |rip_2_0_height 9|
00000040  36 0a 73 74 61 74 69 63  20 63 68 61 72 20 73 74  |6.static char st|
00000050  61 72 74 5f 74 72 69 70  5f 32 5f 30 5f 62 69 74  |art_trip_2_0_bit|
00000060  73 5b 5d 20 3d 20 7b 0a  20 20 30 78 46 46 2c 20  |s[] = {.  0xFF, |
00000070  30 78 46 46 2c 20 30 78  46 46 2c 20 30 78 46 46  |0xFF, 0xFF, 0xFF|
00000080  2c 20 30 78 46 46 2c 20  30 78 46 46 2c 20 30 78  |, 0xFF, 0xFF, 0x|
00000090  46 46 2c 20 30 78 46 46  2c 20 30 78 46 46 2c 20  |FF, 0xFF, 0xFF, |
000000a0  30 78 46 46 2c 20 30 78  46 46 2c 20 30 78 46 46  |0xFF, 0xFF, 0xFF|
000000b0  2c 20 0a 20 20 30 78 46  46 2c 20 30 78 46 46 2c  |, .  0xFF, 0xFF,|
000000c0  20 30 78 46 46 2c 20 30  78 46 46 2c 20 30 78 46  | 0xFF, 0xFF, 0xF|
000000d0  46 2c 20 30 78 46 46 2c  20 30 78 46 46 2c 20 30  |F, 0xFF, 0xFF, 0|
000000e0  78 46 46 2c 20 30 78 46  46 2c 20 30 78 46 46 2c  |xFF, 0xFF, 0xFF,|
000000f0  20 30 78 46 46 2c 20 30  78 46 46 2c 20 0a 20 20  | 0xFF, 0xFF, .  |
00000100  30 78 46 46 2c 20 30 78  30 30 2c 20 30 78 30 30  |0xFF, 0x00, 0x00|
00000110  2c 20 30 78 30 30 2c 20  30 78 30 30 2c 20 30 78  |, 0x00, 0x00, 0x|
00000120  30 30 2c 20 30 78 30 30  2c 20 30 78 30 30 2c 20  |00, 0x00, 0x00, |
00000130  30 78 30 30 2c 20 30 78  30 30 2c 20 30 78 30 30  |0x00, 0x00, 0x00|
00000140  2c 20 30 78 30 30 2c 20  0a 20 20 30 78 30 30 2c  |, 0x00, .  0x00,|
00000150  20 30 78 30 30 2c 20 30  78 30 30 2c 20 30 78 30  | 0x00, 0x00, 0x0|
00000160  30 2c 20 30 78 30 30 2c  20 30 78 30 30 2c 20 30  |0, 0x00, 0x00, 0|
